,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1672,000001.SZ,20110809,15.74,16.23,15.55,16.03,16.0,0.03,0.19,270885.71,430794.1763
1673,000001.SZ,20110808,16.22,16.51,15.75,16.0,16.3,-0.3,-1.84,250347.98,403626.899
1674,000001.SZ,20110805,16.54,16.62,16.29,16.3,16.89,-0.59,-3.49,248269.54,408435.5872
1675,000001.SZ,20110804,16.89,17.2,16.87,16.89,16.86,0.03,0.18,115022.75,195599.8932
1676,000001.SZ,20110803,16.78,17.08,16.72,16.86,17.0,-0.14,-0.82,141944.73,240147.6111
1677,000001.SZ,20110802,17.05,17.12,16.73,17.0,17.2,-0.2,-1.16,193883.01,327409.9912
1678,000001.SZ,20110801,17.2,17.52,16.98,17.2,17.34,-0.14,-0.81,207920.07,358426.3787
1679,000001.SZ,20110729,16.92,17.75,16.7,17.34,16.85,0.49,2.91,313507.64,541258.9264
1680,000001.SZ,20110728,17.01,17.02,16.72,16.85,17.18,-0.33,-1.92,187806.09,316189.4481
1681,000001.SZ,20110727,17.05,17.34,17.02,17.18,17.23,-0.05,-0.29,150079.4,258034.5361
1682,000001.SZ,20110726,16.88,17.3,16.8,17.23,16.87,0.36,2.13,173242.49,296943.8837
1683,000001.SZ,20110725,17.1,17.26,16.75,16.87,17.21,-0.34,-1.98,197070.11,335512.6345
1684,000001.SZ,20110722,17.25,17.45,17.15,17.21,17.18,0.03,0.17,122733.19,211870.0537
1685,000001.SZ,20110721,17.52,17.56,17.17,17.18,17.54,-0.36,-2.05,188971.22,326948.281
1686,000001.SZ,20110720,17.69,17.74,17.38,17.54,17.54,0.0,0.0,145934.99,255516.2954
1687,000001.SZ,20110719,17.75,17.76,17.48,17.54,17.94,-0.4,-2.23,219355.26,385645.0972
1688,000001.SZ,20110718,18.0,18.13,17.79,17.94,17.99,-0.05,-0.28,197814.64,354921.7877
1689,000001.SZ,20110715,17.55,18.2,17.39,17.99,17.58,0.41,2.33,375737.99,671466.2383
1690,000001.SZ,20110714,17.57,17.65,17.38,17.58,17.54,0.04,0.23,244478.1,428449.0047
1691,000001.SZ,20110713,17.25,17.72,17.13,17.54,17.0,0.54,3.18,324294.28,566412.2367
1692,000001.SZ,20110712,17.27,17.28,16.94,17.0,17.4,-0.4,-2.3,245143.04,418118.3512
1693,000001.SZ,20110711,17.39,17.63,17.35,17.4,17.52,-0.12,-0.68,161734.87,282634.2573
1694,000001.SZ,20110708,17.29,17.8,17.22,17.52,17.29,0.23,1.33,269603.65,473536.5532
1695,000001.SZ,20110707,17.5,17.63,17.14,17.29,17.24,0.05,0.29,337855.05,588625.6783
1696,000001.SZ,20110706,17.31,17.37,17.05,17.24,17.4,-0.16,-0.92,206475.86,354627.5377
1697,000001.SZ,20110705,17.5,17.53,17.28,17.4,17.55,-0.15,-0.85,190560.22,331713.5883
1698,000001.SZ,20110704,16.99,17.56,16.97,17.55,16.93,0.62,3.66,378249.12,655990.8604
1699,000001.SZ,20110701,17.15,17.15,16.83,16.93,17.07,-0.14,-0.82,248789.49,422094.9309
1700,000001.SZ,20110630,16.69,17.21,16.67,17.07,16.63,0.44,2.65,275840.04,468824.284
1701,000001.SZ,20110629,17.13,17.17,16.58,16.63,17.04,-0.41,-2.41,258981.52,435681.8747
1702,000001.SZ,20110628,17.4,17.4,16.79,17.04,17.09,-0.05,-0.29,206529.19,350987.4018
1703,000001.SZ,20110627,16.98,17.53,16.93,17.09,16.99,0.1,0.59,280933.22,483915.1792
1704,000001.SZ,20110624,16.52,17.19,16.5,16.99,16.6,0.39,2.35,322825.77,547045.567
1705,000001.SZ,20110623,16.2,16.67,16.15,16.6,16.26,0.34,2.09,165888.75,272357.061
1706,000001.SZ,20110622,16.3,16.41,16.18,16.26,16.28,-0.02,-0.12,151940.27,247618.6814
1707,000001.SZ,20110621,16.06,16.33,15.99,16.28,16.02,0.26,1.62,193911.96,313896.3101
1708,000001.SZ,20110620,15.9,16.04,15.75,16.02,15.89,0.13,0.82,122691.28,195132.6579
1709,000001.SZ,20110617,16.04,16.12,15.85,15.89,15.97,-0.08,-0.5,191329.51,305942.7086
1710,000001.SZ,20110616,16.14,16.23,15.93,15.97,16.26,-0.29,-1.78,173850.79,279148.9214
1711,000001.SZ,20110615,16.46,16.62,16.26,16.26,16.51,-0.25,-1.51,168677.12,275973.9901
1712,000001.SZ,20110614,16.3,16.82,16.25,16.51,16.31,0.2,1.23,278983.86,463185.1805
1713,000001.SZ,20110613,16.39,16.45,16.11,16.31,16.53,-0.22,-1.33,162822.65,265033.183
1714,000001.SZ,20110610,16.51,16.75,16.4,16.53,16.55,-0.02,-0.12,145571.06,240550.2449
1715,000001.SZ,20110609,16.6,16.81,16.53,16.55,16.69,-0.14,-0.84,120222.35,200273.6722
1716,000001.SZ,20110608,16.82,16.82,16.48,16.69,16.85,-0.16,-0.95,160759.48,267290.8215
1717,000001.SZ,20110607,16.55,16.92,16.45,16.85,16.71,0.14,0.84,146089.11,244067.2836
1718,000001.SZ,20110603,16.61,16.79,16.49,16.71,16.7,0.01,0.06,154536.83,257350.0102
1719,000001.SZ,20110602,17.2,17.33,16.49,16.7,17.43,-0.73,-4.19,439600.73,739553.8526
1720,000001.SZ,20110601,17.65,17.65,17.33,17.43,17.66,-0.23,-1.3,181035.3,316218.0254
1721,000001.SZ,20110531,17.57,17.74,17.17,17.66,17.57,0.09,0.51,193607.69,338686.7696
1722,000001.SZ,20110530,17.47,17.7,17.27,17.57,17.6,-0.03,-0.17,150901.47,263972.7992
1723,000001.SZ,20110527,17.7,17.98,17.6,17.6,17.79,-0.19,-1.07,238330.87,423279.6422
1724,000001.SZ,20110526,17.93,18.1,17.61,17.79,18.16,-0.37,-2.04,294740.05,525548.1444
1725,000001.SZ,20110524,17.8,18.34,17.8,18.16,17.9,0.26,1.45,291587.42,528778.3088
1726,000001.SZ,20110523,18.27,18.3,17.64,17.9,18.34,-0.44,-2.4,329120.56,588700.8784
1727,000001.SZ,20110520,17.92,18.59,17.89,18.34,17.93,0.41,2.29,311900.3,572652.157
1728,000001.SZ,20110519,18.17,18.36,17.88,17.93,18.11,-0.18,-0.99,164599.97,297958.6697
1729,000001.SZ,20110518,17.74,18.41,17.67,18.11,17.86,0.25,1.4,294153.2,532338.1497
1730,000001.SZ,20110517,17.15,17.97,17.15,17.86,17.15,0.71,4.14,319708.91,565242.7315
1731,000001.SZ,20110516,17.46,17.64,17.14,17.15,17.67,-0.52,-2.94,197104.85,342549.0224
1732,000001.SZ,20110513,17.5,17.72,17.0,17.67,17.54,0.13,0.74,367984.22,638079.6802
1733,000001.SZ,20110506,17.55,17.84,17.46,17.54,17.73,-0.19,-1.07,241119.05,425935.5663
1734,000001.SZ,20110505,17.63,17.92,17.62,17.73,17.86,-0.13,-0.73,246037.9,437563.1373
1735,000001.SZ,20110504,18.0,18.34,17.68,17.86,18.22,-0.36,-1.98,393819.78,708758.0531
1736,000001.SZ,20110503,18.15,18.36,18.07,18.22,18.2,0.02,0.11,221058.44,402350.1381
1737,000001.SZ,20110429,18.6,18.6,17.91,18.2,18.62,-0.42,-2.26,500495.93,911382.615
1738,000001.SZ,20110428,18.42,19.0,18.36,18.62,18.28,0.34,1.86,648958.09,1215618.344
1739,000001.SZ,20110427,18.43,18.78,18.09,18.28,18.42,-0.14,-0.76,532705.04,985540.1068
1740,000001.SZ,20110426,18.04,18.44,17.98,18.42,18.08,0.34,1.88,389430.64,711900.5978
1741,000001.SZ,20110425,17.88,18.27,17.7,18.08,17.86,0.22,1.23,358646.68,646189.9291
1742,000001.SZ,20110422,18.0,18.13,17.73,17.86,18.12,-0.26,-1.43,306668.5,548689.8823
1743,000001.SZ,20110421,18.2,18.43,18.05,18.12,18.07,0.05,0.28,318062.22,579304.651
1744,000001.SZ,20110420,18.43,18.55,17.91,18.07,18.43,-0.36,-1.95,489256.74,891280.6373
1745,000001.SZ,20110419,18.63,18.75,18.33,18.43,18.87,-0.44,-2.33,525777.07,975147.5209
1746,000001.SZ,20110418,18.67,18.88,18.45,18.87,18.73,0.14,0.75,580148.96,1082012.9938
1747,000001.SZ,20110415,18.21,18.77,18.15,18.73,18.19,0.54,2.97,670794.15,1242600.384
1748,000001.SZ,20110414,18.47,18.6,18.1,18.19,18.05,0.14,0.78,1049250.65,1921868.2628
1749,000001.SZ,20110413,17.0,18.05,16.89,18.05,17.06,0.99,5.8,723851.24,1268537.524
1750,000001.SZ,20110412,17.1,17.35,16.97,17.06,17.03,0.03,0.18,386181.73,662860.2086
1751,000001.SZ,20110411,17.18,17.55,17.0,17.03,17.17,-0.14,-0.82,563818.24,974852.4932
1752,000001.SZ,20110408,17.16,17.24,16.96,17.17,17.2,-0.03,-0.17,268117.61,458985.7653
1753,000001.SZ,20110407,17.0,17.37,16.85,17.2,17.0,0.2,1.18,648810.87,1112314.0723
1754,000001.SZ,20110406,16.6,17.08,16.6,17.0,16.57,0.43,2.6,745243.86,1263488.2695
1755,000001.SZ,20110401,16.08,16.58,16.07,16.57,16.08,0.49,3.05,323240.47,530034.2417
1756,000001.SZ,20110331,16.38,16.46,16.01,16.08,16.38,-0.3,-1.83,213368.29,345191.1074
1757,000001.SZ,20110330,16.48,16.7,16.35,16.38,16.5,-0.12,-0.73,275076.84,453620.6758
1758,000001.SZ,20110329,16.36,16.75,16.31,16.5,16.33,0.17,1.04,482587.36,798647.3981
1759,000001.SZ,20110328,16.37,16.62,16.32,16.33,16.26,0.07,0.43,367932.38,605067.4666
1760,000001.SZ,20110325,15.98,16.34,15.96,16.26,15.98,0.28,1.75,360862.55,585086.4205
1761,000001.SZ,20110324,16.09,16.1,15.95,15.98,16.1,-0.12,-0.75,160124.96,256090.8794
1762,000001.SZ,20110323,15.96,16.15,15.92,16.1,16.01,0.09,0.56,226798.87,363809.6085
1763,000001.SZ,20110322,15.83,16.05,15.65,16.01,15.77,0.24,1.52,251943.71,401085.8608
1764,000001.SZ,20110321,15.8,15.89,15.72,15.77,15.83,-0.06,-0.38,160157.61,252850.9477
1765,000001.SZ,20110318,15.89,15.89,15.75,15.83,15.71,0.12,0.76,145243.28,229686.2458
1766,000001.SZ,20110317,15.82,15.9,15.68,15.71,15.95,-0.24,-1.5,207262.43,327039.7341
1767,000001.SZ,20110316,15.86,16.0,15.74,15.95,15.84,0.11,0.69,242075.67,384301.4505
1768,000001.SZ,20110315,16.02,16.1,15.7,15.84,16.17,-0.33,-2.04,284381.42,451454.5161
1769,000001.SZ,20110314,16.0,16.19,15.99,16.17,16.05,0.12,0.75,217999.7,350756.1265
1770,000001.SZ,20110311,16.18,16.29,16.03,16.05,16.25,-0.2,-1.23,230166.86,371901.3391
1771,000001.SZ,20110310,16.6,16.6,16.22,16.25,16.69,-0.44,-2.64,308493.83,504165.7554
1772,000001.SZ,20110309,16.7,16.87,16.68,16.69,16.65,0.04,0.24,323647.68,542959.248
1773,000001.SZ,20110308,16.74,16.86,16.57,16.65,16.74,-0.09,-0.54,321812.61,537368.719
1774,000001.SZ,20110307,16.78,16.97,16.55,16.74,16.68,0.06,0.36,497624.5,834013.047
1775,000001.SZ,20110304,16.45,16.75,16.31,16.68,16.4,0.28,1.71,505396.28,833234.9186
1776,000001.SZ,20110303,16.2,16.77,16.18,16.4,16.18,0.22,1.36,980489.37,1616932.4661
1777,000001.SZ,20110302,15.95,16.3,15.91,16.18,16.04,0.14,0.87,488107.09,786881.4448
1778,000001.SZ,20110301,15.95,16.19,15.87,16.04,15.93,0.11,0.69,482775.54,774219.0816
1779,000001.SZ,20110228,15.81,15.98,15.63,15.93,15.89,0.04,0.25,307637.35,486809.4555
1780,000001.SZ,20110225,15.61,16.17,15.46,15.89,15.56,0.33,2.12,509263.94,807238.7247
1781,000001.SZ,20110224,15.58,15.59,15.4,15.56,15.58,-0.02,-0.13,202307.81,313473.0799
1782,000001.SZ,20110223,15.49,15.72,15.47,15.58,15.47,0.11,0.71,357434.31,555794.7857
1783,000001.SZ,20110222,15.98,15.99,15.46,15.47,15.97,-0.5,-3.13,343958.53,538516.3987
1784,000001.SZ,20110221,15.8,16.0,15.75,15.97,15.98,-0.01,-0.06,316543.43,502016.6211
1785,000001.SZ,20110218,15.9,16.1,15.8,15.98,15.98,0.0,0.0,228802.39,363416.3335
1786,000001.SZ,20110217,15.96,16.17,15.84,15.98,15.88,0.1,0.63,253810.07,405836.8327
1787,000001.SZ,20110216,15.81,15.95,15.72,15.88,15.82,0.06,0.38,183205.72,289815.2861
1788,000001.SZ,20110215,16.01,16.08,15.81,15.82,16.0,-0.18,-1.13,321098.51,512496.4712
1789,000001.SZ,20110214,15.49,16.09,15.48,16.0,15.5,0.5,3.23,417656.67,661743.8335
1790,000001.SZ,20110211,15.38,15.59,15.3,15.5,15.45,0.05,0.32,225828.08,348149.5891
1791,000001.SZ,20110210,15.25,15.47,15.2,15.45,15.25,0.2,1.31,136822.25,210138.9989
1792,000001.SZ,20110209,15.35,15.55,15.23,15.25,15.44,-0.19,-1.23,166508.33,255979.3104
1793,000001.SZ,20110201,15.32,15.49,15.26,15.44,15.31,0.13,0.85,151697.58,233656.0856
1794,000001.SZ,20110131,15.2,15.33,15.09,15.31,15.2,0.11,0.72,140244.73,213770.0594
1795,000001.SZ,20110128,15.32,15.36,15.06,15.2,15.33,-0.13,-0.85,185419.49,281316.4881
1796,000001.SZ,20110127,15.15,15.4,15.0,15.33,15.26,0.07,0.46,255511.27,389319.8951
1797,000001.SZ,20110126,15.15,15.3,15.13,15.26,15.17,0.09,0.59,105060.28,160007.8366
1798,000001.SZ,20110125,15.11,15.24,15.0,15.17,15.05,0.12,0.8,134201.38,203198.2597
1799,000001.SZ,20110124,15.15,15.2,14.95,15.05,15.15,-0.1,-0.66,153826.97,231930.9266
1800,000001.SZ,20110121,14.87,15.6,14.86,15.15,14.92,0.23,1.54,229977.23,349887.1085
1801,000001.SZ,20110120,15.48,15.48,14.92,14.92,15.49,-0.57,-3.68,287579.0,435524.1619
1802,000001.SZ,20110119,15.35,15.52,15.23,15.49,15.34,0.15,0.98,167944.89,258415.1495
1803,000001.SZ,20110118,15.4,15.45,15.26,15.34,15.38,-0.04,-0.26,155554.69,238789.2367
1804,000001.SZ,20110117,15.81,15.93,15.36,15.38,15.99,-0.61,-3.81,266164.57,415802.3416
1805,000001.SZ,20110114,16.29,16.29,15.98,15.99,16.34,-0.35,-2.14,206914.57,332810.1964
1806,000001.SZ,20110113,16.48,16.55,16.31,16.34,16.4,-0.06,-0.37,194811.15,319664.065
1807,000001.SZ,20110112,16.23,16.42,16.11,16.4,16.19,0.21,1.3,277133.44,451290.8225
1808,000001.SZ,20110111,15.9,16.29,15.88,16.19,15.98,0.21,1.31,208200.63,335260.3634
1809,000001.SZ,20110110,16.23,16.4,15.9,15.98,16.41,-0.43,-2.62,361872.13,584172.4597
1810,000001.SZ,20110107,15.8,16.78,15.7,16.41,15.81,0.6,3.8,770482.21,1263299.2658
1811,000001.SZ,20110106,15.93,16.08,15.7,15.81,15.93,-0.12,-0.75,206531.27,327148.8529
1812,000001.SZ,20110105,15.99,16.13,15.91,15.93,16.02,-0.09,-0.56,237462.63,379869.071
1813,000001.SZ,20110104,15.82,16.18,15.65,16.02,15.79,0.23,1.46,358840.61,573343.7239
1814,000001.SZ,20101231,15.68,15.87,15.59,15.79,15.67,0.12,0.77,240891.42,378317.7569
1815,000001.SZ,20101230,15.77,15.8,15.51,15.67,15.77,-0.1,-0.63,178266.65,278979.2081
1816,000001.SZ,20101229,15.95,15.98,15.6,15.77,15.95,-0.18,-1.13,236832.56,372484.7293
1817,000001.SZ,20101228,16.08,16.22,15.95,15.95,16.07,-0.12,-0.75,265566.45,426320.1127
1818,000001.SZ,20101227,16.62,16.73,16.02,16.07,16.44,-0.37,-2.25,308657.98,505246.6028
1819,000001.SZ,20101224,16.2,16.6,16.15,16.44,16.23,0.21,1.29,286127.24,469742.3714
1820,000001.SZ,20101222,16.61,16.63,16.2,16.23,16.57,-0.34,-2.05,227035.88,371863.9559
1821,000001.SZ,20101221,16.17,16.65,16.07,16.57,16.13,0.44,2.73,306853.63,503881.6003
1822,000001.SZ,20101220,16.39,16.44,15.99,16.13,16.35,-0.22,-1.35,256205.45,414236.3953
1823,000001.SZ,20101217,16.45,16.5,16.29,16.35,16.45,-0.1,-0.61,173020.92,283291.9594
1824,000001.SZ,20101216,16.62,16.72,16.43,16.45,16.59,-0.14,-0.84,220556.06,365485.6064
1825,000001.SZ,20101215,16.6,16.8,16.51,16.59,16.54,0.05,0.3,281276.59,467398.0103
1826,000001.SZ,20101214,16.62,16.65,16.48,16.54,16.62,-0.08,-0.48,237516.7,392885.3029
1827,000001.SZ,20101213,16.35,16.64,16.26,16.62,16.34,0.28,1.71,280803.63,461224.1421
1828,000001.SZ,20101210,16.2,16.38,16.1,16.34,16.21,0.13,0.8,198341.12,322263.495
1829,000001.SZ,20101209,16.47,16.49,16.2,16.21,16.49,-0.28,-1.7,240293.74,391356.1092
1830,000001.SZ,20101208,16.7,16.74,16.45,16.49,16.73,-0.24,-1.43,172886.08,286846.7229
1831,000001.SZ,20101207,16.69,16.83,16.42,16.73,16.74,-0.01,-0.06,199545.22,331262.8983
1832,000001.SZ,20101206,16.6,16.88,16.5,16.74,16.57,0.17,1.03,217923.98,364205.3871
1833,000001.SZ,20101203,16.56,16.65,16.45,16.57,16.51,0.06,0.36,157006.22,259727.6579
1834,000001.SZ,20101202,16.71,16.79,16.48,16.51,16.49,0.02,0.12,202699.79,336507.0942
1835,000001.SZ,20101201,16.39,16.56,16.3,16.49,16.39,0.1,0.61,154272.54,253584.5725
1836,000001.SZ,20101130,16.65,16.79,16.18,16.39,16.72,-0.33,-1.97,282621.44,464292.1963
1837,000001.SZ,20101129,16.59,16.88,16.48,16.72,16.69,0.03,0.18,200639.95,333489.6693
1838,000001.SZ,20101126,16.93,16.93,16.65,16.69,16.95,-0.26,-1.53,237030.58,396929.8112
1839,000001.SZ,20101125,16.81,17.12,16.6,16.95,16.76,0.19,1.13,382939.99,645536.5401
1840,000001.SZ,20101124,16.45,16.9,16.41,16.76,16.55,0.21,1.27,318366.54,531391.6516
1841,000001.SZ,20101123,16.58,16.7,16.25,16.55,16.68,-0.13,-0.78,329384.78,540215.969
1842,000001.SZ,20101122,16.8,16.85,16.6,16.68,17.01,-0.33,-1.94,353498.7,591130.2679
1843,000001.SZ,20101119,17.2,17.22,16.59,17.01,17.18,-0.17,-0.99,433014.61,730445.041
1844,000001.SZ,20101118,16.93,17.27,16.85,17.18,16.8,0.38,2.26,437339.56,745421.2394
1845,000001.SZ,20101117,16.57,17.07,16.51,16.8,16.7,0.1,0.6,339274.46,571087.1735
1846,000001.SZ,20101116,17.3,17.3,16.66,16.7,17.31,-0.61,-3.52,442667.1,749307.6317
1847,000001.SZ,20101115,17.25,17.32,16.99,17.31,17.19,0.12,0.7,439918.46,754704.068
1848,000001.SZ,20101112,18.21,18.29,17.13,17.19,18.44,-1.25,-6.78,616256.85,1095115.0013
1849,000001.SZ,20101111,18.2,18.66,18.08,18.44,18.13,0.31,1.71,679686.6,1241063.2119
1850,000001.SZ,20101110,18.54,18.55,18.1,18.13,18.65,-0.52,-2.79,571204.5,1042355.9784
1851,000001.SZ,20101109,19.16,19.18,18.6,18.65,19.14,-0.49,-2.56,566926.23,1066476.2503
1852,000001.SZ,20101108,18.97,19.39,18.97,19.14,18.93,0.21,1.11,625194.47,1197820.3615
1853,000001.SZ,20101105,19.1,19.19,18.79,18.93,18.92,0.01,0.05,503959.37,953355.9151
1854,000001.SZ,20101104,18.93,19.15,18.75,18.92,19.05,-0.13,-0.68,613458.27,1160505.9714
1855,000001.SZ,20101103,18.63,19.31,18.41,19.05,18.66,0.39,2.09,910796.4,1727427.7007
1856,000001.SZ,20101102,18.57,18.85,18.35,18.66,18.57,0.09,0.48,639817.41,1190657.957
1857,000001.SZ,20101101,18.49,18.75,18.43,18.57,18.41,0.16,0.87,591272.84,1097857.688
1858,000001.SZ,20101029,18.79,18.81,18.34,18.41,18.77,-0.36,-1.92,358577.18,663509.3902
1859,000001.SZ,20101028,18.6,18.9,18.43,18.77,18.56,0.21,1.13,384631.4,719877.4489
1860,000001.SZ,20101027,18.59,19.08,18.35,18.56,18.66,-0.1,-0.54,395031.55,739953.1869
1861,000001.SZ,20101026,19.0,19.25,18.55,18.66,18.91,-0.25,-1.32,422300.44,795987.3384
1862,000001.SZ,20101025,18.55,18.97,18.26,18.91,18.52,0.39,2.11,468305.75,874475.2143
1863,000001.SZ,20101022,18.55,18.81,18.33,18.52,18.85,-0.33,-1.75,538222.05,999166.1432
1864,000001.SZ,20101021,19.47,19.5,18.77,18.85,19.47,-0.62,-3.18,554999.68,1052712.8783
1865,000001.SZ,20101020,19.15,19.98,19.15,19.47,19.55,-0.08,-0.41,739727.16,1448845.9357
1866,000001.SZ,20101019,19.12,19.63,18.83,19.55,19.17,0.38,1.98,580719.26,1107907.8951
1867,000001.SZ,20101018,19.4,20.06,19.1,19.17,19.15,0.02,0.1,1074081.95,2102793.9476
1868,000001.SZ,20101015,18.2,19.38,18.18,19.15,18.34,0.81,4.42,1168938.21,2220512.1862
1869,000001.SZ,20101014,18.65,19.29,18.31,18.34,18.54,-0.2,-1.08,1003749.25,1889045.2831
1870,000001.SZ,20101013,17.99,18.55,17.97,18.54,17.97,0.57,3.17,825961.78,1514394.52
1871,000001.SZ,20101012,18.06,18.15,17.8,17.97,18.04,-0.07,-0.39,477594.48,856881.0833
1872,000001.SZ,20101011,17.32,18.36,17.32,18.04,17.22,0.82,4.76,874030.16,1564391.7194
1873,000001.SZ,20101008,16.7,17.34,16.5,17.22,16.22,1.0,6.17,536715.85,914838.8391
1874,000001.SZ,20100929,16.22,16.43,16.11,16.22,16.26,-0.04,-0.25,213475.78,347260.7645
1875,000001.SZ,20100928,16.67,16.67,16.26,16.26,16.69,-0.43,-2.58,246526.46,404817.1859
1876,000001.SZ,20100927,16.64,16.75,16.43,16.69,16.61,0.08,0.48,188331.73,312453.3521
1877,000001.SZ,20100921,16.78,16.83,16.55,16.61,16.7,-0.09,-0.54,133992.27,223281.9143
1878,000001.SZ,20100920,16.67,16.94,16.51,16.7,16.65,0.05,0.3,197686.87,330478.9954
1879,000001.SZ,20100917,16.67,16.9,16.61,16.65,16.63,0.02,0.12,220792.99,369835.3459
1880,000001.SZ,20100916,17.0,17.14,16.55,16.63,16.92,-0.29,-1.71,286076.4,478304.1889
1881,000001.SZ,20100915,17.2,17.29,16.92,16.92,17.18,-0.26,-1.51,259235.6,443804.4455
1882,000001.SZ,20100914,17.15,17.36,17.09,17.18,17.09,0.09,0.53,299494.71,516196.3493
1883,000001.SZ,20100913,17.21,17.4,16.78,17.09,17.2,-0.11,-0.64,502228.27,856767.6128
1884,000001.SZ,20100910,17.16,17.41,17.0,17.2,17.22,-0.02,-0.12,251847.77,432519.1893
1885,000001.SZ,20100909,17.65,17.65,17.17,17.22,17.65,-0.43,-2.44,469897.64,816937.8703
1886,000001.SZ,20100908,17.91,17.91,17.51,17.65,18.04,-0.39,-2.16,490035.78,865664.6026
1887,000001.SZ,20100907,18.34,18.34,17.94,18.04,18.2,-0.16,-0.88,392852.63,711274.613
1888,000001.SZ,20100906,17.86,18.39,17.77,18.2,17.76,0.44,2.48,609069.62,1106419.4328
1889,000001.SZ,20100903,18.17,18.17,17.67,17.76,18.19,-0.43,-2.36,624129.22,1110873.6907
1890,000001.SZ,20100902,19.0,19.0,17.89,18.19,17.51,0.68,3.88,1634542.1,2984708.6659
